class_id,name,days,teacher_id,grade_level,max_size,term,schedule_block,classroom_id
00b6393f-e093-493f-81d6-7d5f3f888f37,Figurative Art,[3],3461c167-d0d4-4ebf-927d-56ee0f85b399,"[""6"",""7"",""8""]",15,Both,[6],
02a1ac7c-8d3d-42a0-9576-2fc2b0f44578,Intermediate Orchestra,[4],4e8c99b3-da20-4884-9e69-0277e818be5d,"[""10"",""11"",""12"",""3"",""4"",""5"",""6"",""7"",""8"",""9""]",20,Both,[3],
0676dfde-48e0-483c-9080-91c208ddfdc3,1-2 History (W),[3],4ce07c52-40c1-446c-b5dd-d26875086440,"[""1"",""2""]",15,Both,,
0a6d7846-89bf-417c-81c1-cdfeb686f6c6,3-5 Math Lab M1,[1],c31bf2b7-0702-4763-9d6d-34f3199a11bf,"[""3"",""4"",""5""]",12,Both,[1],
0afc990f-38c3-4c35-99da-87a93a05d318,9-12 Mindfullness,[1],5c268572-9487-4862-8413-97af7b4a8007,"[""10"",""11"",""12"",""9""]",15,Both,[5],
0b2ca652-a3e5-4f56-8a1b-0fcfc862dfe5,6-8 Leadership,[2],9f0c4a88-b335-4f66-97e2-3b70eb052dac,"[""6"",""7"",""8""]",30,Both,[3],
0c54eac1-58c4-4eb3-b9c2-38f8e28fd484,6-8 Beginning Spanish,[2],063bdb63-94c3-4622-9468-321d91df7259,"[""6"",""7"",""8""]",15,Both,[1],
0fcc3637-a903-4b0d-a14d-5a2d32f4ff8b,K-5 Nature Science,[4],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""1"",""2"",""3"",""4"",""5"",""K""]",20,Both,[6],
1545bb72-252a-445d-bfe5-fc00bc987d45,9-12 Culinary Arts (Th),"[1,4]",212ab7d4-17d3-4537-a3e6-d1490363e90f,"[""10"",""11"",""12"",""9""]",10,Both,[5],
171dc959-2d8a-4ba9-a9ba-034d78a91d81,1-2 Language Arts & Math (Th),[4],4ce07c52-40c1-446c-b5dd-d26875086440,"[""1"",""2""]",15,Both,,
17c439e1-f378-4f9c-a74f-b04b2e9b40ec,6-8 American Sign Language,[1],6f42cf0c-2cbb-430d-8204-db0e6f00498e,"[""6"",""7"",""8""]",15,Both,[2],
1bfcd5bf-47f4-4219-a0d6-1ff7ad9d9522,Algebra 1 (Th),"[1,4]",5c268572-9487-4862-8413-97af7b4a8007,"[""10"",""7"",""8"",""9""]",15,Both,[1],
1f32932d-9cf8-4a90-a7a7-2360187f9b27,Beginning Orchestra,[1],4e8c99b3-da20-4884-9e69-0277e818be5d,"[""2"",""3"",""4"",""5"",""6"",""7"",""8""]",15,Both,[2],
1f36bc40-aa95-438f-af18-17ba1898063f,9-12 STEM,"[1,3]",5c268572-9487-4862-8413-97af7b4a8007,"[""10"",""11"",""12"",""9""]",14,Both,[1],
20debbbe-1f10-4549-9440-18c951ff78f2,Algebra 1 (T),[2],,"[""10"",""7"",""8"",""9""]",15,Both,[2],
215c5b2b-27fe-4501-8399-0a122fd4a9ed,"Keys to Kindergarten (M, bl.3)",[1],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[3],
255007ba-6543-4bab-8349-efb8f02d3aec,3-8 Drama,[1],19b25134-bdf5-487b-a8ba-4fca61804bac,"[""3"",""4"",""5"",""6"",""7"",""8""]",15,Both,[5],
28525184-426d-4c92-9632-0067eb26b757,Algebra 2,[4],0c1f4c06-6d4c-480e-9666-99eb47250e1a,"[""10"",""11"",""12"",""8"",""9""]",6,Both,[1],
29d1b7ae-1726-40b6-b8d2-2774036aa2d7,3 Math (Th),[4],c31bf2b7-0702-4763-9d6d-34f3199a11bf,"[""3""]",10,Both,[3],
2c985a98-2226-4859-909e-e97aead38835,Entrepreneurial Art (9-12),"[1,2]",3461c167-d0d4-4ebf-927d-56ee0f85b399,"[""10"",""11"",""12"",""9""]",8,Both,[3],
2fc7c44f-b5b5-4b1c-908a-d5ae70ca8314,"Keys to Kindergarten (W, bl.2)",[3],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[2],
3039000c-6ad1-4661-b9de-a6e966ffae73,3-6 Intermediate Robotics,[3],1b11f927-25f6-489d-bf83-1c553f3962f1,"[""3"",""4"",""5"",""6""]",8,Both,[5],
307814af-eff8-4d92-8e02-d25e1a4f0aca,3-5 Creative Writing,[1],06420e9f-2ce0-43c4-89f8-1ee111af0438,"[""3"",""4"",""5""]",15,Both,,
32c6ea9c-95eb-42ca-861b-44c58cfc5693,3-4 History,[3],c1364963-ca82-4b95-9394-33207c022be7,"[""3"",""4""]",12,Both,,
3349336a-045b-465e-be25-d9fc900d1eb7,"Keys to Kindergarten (Th, bl.4)",[4],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[4],
33e48f1e-8fd5-4bf7-9934-f5a3ea1bd401,5 Science,[2],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""5""]",12,Both,[3],
3645c936-599b-44db-bd09-f8f7034468c9,"Keys to Kindergarten (M, bl.2)",[1],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[2],
365bba4b-6311-45df-993b-515342cd7946,9-12 Project Based Learning,[1],673499ba-c0de-4f0b-95db-b53cc3b0f559,"[""10"",""11"",""12"",""9""]",15,Both,[2],
3900f137-25b5-4fa6-934d-30457e0cdfea,3-5 Creative Problem Solving,[1],5c268572-9487-4862-8413-97af7b4a8007,"[""3"",""4"",""5""]",20,Semester 2,,
39087fe6-afb1-4e04-a688-d5cbb13c012c,1-2 LanguageArts & Math (T),[2],4ce07c52-40c1-446c-b5dd-d26875086440,"[""1"",""2""]",15,Both,,
3a759393-0bcd-4950-8d7a-41601c784808,5-6 Math (T),[2],774d13f3-ce8c-4d98-b896-92ba44527300,"[""5"",""6""]",15,Both,[2],
41c9025a-ffc8-4207-8fa1-82c732468bc0,4-5 Math (Th),[4],774d13f3-ce8c-4d98-b896-92ba44527300,"[""4"",""5""]",10,Both,[3],
4366a990-d739-4b41-831e-07f79a842b6b,3-5 Art (W),[3],62cffdf2-ab8b-495d-8c44-0eee4fda2749,"[""3"",""4"",""5""]",12,Both,,
46f73c20-b9da-4cd2-94c3-76b0bdee34c0,ACT Prep,[1],fda7f556-f646-4223-96c0-bf82249dc65c,"[""10"",""11"",""12"",""8"",""9""]",15,Both,[1],
47e4ba39-e67a-4cf3-989d-962dc3ac03c3,Beginning Photography,"[1,4]",8decdc38-0d74-4438-ab8d-ccc92d538b9f,"[""10"",""11"",""12"",""8"",""9""]",15,Both,[3],
4a3278b0-fb00-4c4b-882d-b5aa38cc1467,1-5 Reading Tutor (T),[2],dbbc0aaf-9a61-41f9-b066-cf60c6c098b6,"[""1"",""2"",""3"",""4"",""5""]",15,Both,,
52d8e9ed-cab6-4bd6-a902-c393e52986c6,"4-5 Grammar (T, Th)",[2],50b1b067-1c58-43b4-ad46-33b5c79e7e6f,"[""4"",""5""]",10,Both,[2],
573c5ab9-0de0-4c93-82a9-6ea6810b71c1,Pre-Algebra (Th),[4],673499ba-c0de-4f0b-95db-b53cc3b0f559,"[""6"",""7"",""8"",""9""]",12,Both,[2],
5a3a212f-fee8-440c-a739-d8a0c497ca09,3-5 Mindfulness Matters,[1],5c268572-9487-4862-8413-97af7b4a8007,"[""3"",""4"",""5""]",15,Both,[2],
5b69fa21-8b1e-4ec3-acef-161ff57bc0cc,6-8 History (block4),[3],7f56220a-d94c-4d04-8154-4bc48013b4bb,"[""6"",""7"",""8""]",15,Both,[4],
5e50869d-73d4-4291-919b-691467c03305,3 Grammar (Th),[4],50b1b067-1c58-43b4-ad46-33b5c79e7e6f,"[""3""]",10,Both,[1],
5ec9b915-b1bd-4939-9687-a5df49aa39cb,1-2 Science,[2],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""1"",""2""]",12,Both,,
6043eb79-1c80-4536-949d-00067d03cf21,3 Math (T),[2],c31bf2b7-0702-4763-9d6d-34f3199a11bf,"[""3""]",10,Both,[3],
62a85713-63a1-4614-a6a4-e6f45cd431f9,K-2 Spanish Games (W),[3],063bdb63-94c3-4622-9468-321d91df7259,"[""1"",""2"",""K""]",15,Both,[4],
63412343-13fc-405c-b19d-44bcb4b0c218,3-5 Math Lab M4,[1],c31bf2b7-0702-4763-9d6d-34f3199a11bf,"[""3"",""4"",""5""]",8,Both,[4],
657069ca-2764-48c3-bafd-fc351c12dabf,"Keys to Kindergarten (Th, bl.3)",[4],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[3],
67d50ec1-bab7-4520-91d1-71e099f1d60a,6 IEW,[2],cf3dbb5c-9598-4173-a438-0a2e01cdf4f6,"[""6""]",12,Both,[3],
693d1678-6f0a-43bb-826c-bad91b5f0811,9-10 IEW,"[1,4]",dba5607f-8603-4c78-854f-1107b32ce4d5,"[""10"",""9""]",12,Both,[5],
69efc093-04ca-43b1-ba76-9bd4966ee650,3-5 Grammar Lab,[3],50b1b067-1c58-43b4-ad46-33b5c79e7e6f,"[""3"",""4"",""5""]",13,Both,,
6c45da1c-d4ec-42c4-b320-de86ded2b4d9,"Keys to Kindergarten (M, bl.1)",[1],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[1],
6d207019-f7c5-4ad8-a0da-2d78aecd7300,Spanish I,[4],063bdb63-94c3-4622-9468-321d91df7259,"[""10"",""11"",""12"",""9""]",15,Both,[4],
7062f96c-3292-4517-bfef-7e38abc12fc3,Music History,[3],212ab7d4-17d3-4537-a3e6-d1490363e90f,"[""10"",""11"",""12"",""6"",""7"",""8"",""9""]",15,Both,[5],
7736c42b-2347-4d86-830c-87e0941114e4,"Keys to Kindergarten (T, bl.4)",[2],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[4],
78cf741d-1d70-4fd7-bb32-71c39252bfef,3-8 Coding,[3],5c268572-9487-4862-8413-97af7b4a8007,"[""3"",""4"",""5"",""6"",""7"",""8""]",18,Both,[3],
79fc182b-02e5-40d7-b2bd-f87644a35e5c,9-12 Culinary Arts (W),"[1,3]",52775a87-bada-45ef-93f1-5e34e9685728,"[""10"",""11"",""12"",""9""]",10,Both,[5],
79fe910b-e312-405b-9e80-7fcb887a2caf,3-5 Art (Th),[4],62cffdf2-ab8b-495d-8c44-0eee4fda2749,"[""3"",""4"",""5""]",12,Both,,
7ce51c97-2e12-45dd-b959-ff509f8b5165,1-2 Language Arts & Math (W),[3],4ce07c52-40c1-446c-b5dd-d26875086440,"[""1"",""2""]",15,Both,,
7dcdef25-9cbf-4623-9994-b773a229b93a,Psychology of Happiness,[4],8fdb999d-3195-48bc-bed5-819659f04888,"[""10"",""11"",""12"",""8"",""9""]",20,Both,[4],
8387d78b-1331-4e6a-a751-805e81bd1f9d,6-12 Reading Tutor (T),[2],dbbc0aaf-9a61-41f9-b066-cf60c6c098b6,"[""10"",""11"",""12"",""6"",""7"",""8"",""9""]",15,Both,[6],
8501877a-72c8-4eed-a9a0-90fec9156f7a,Anatomy & Physiology,[1],09a388a4-3109-45f7-9554-38e6129d19b2,"[""10"",""11"",""12"",""9""]",12,Both,[4],
8600fc4d-3604-4e5b-aada-925283ab5240,Pre-Algebra (T),[2],673499ba-c0de-4f0b-95db-b53cc3b0f559,"[""6"",""7"",""8"",""9""]",12,Both,[2],
86509126-0bf5-4eab-bb87-271c3196d39f,US History 2,[1],80e8993d-e0f5-4715-91fb-590a21afaabb,"[""10"",""11"",""12"",""9""]",14,Both,[5],
86e248ee-98c0-41a9-b49e-91f4948b155a,"Keys to Kindergarten (Th, bl.2)",[4],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[2],
886653ae-c140-43e7-be3c-995e051377a7,"Keys to Kindergarten (W, bl.4)",[3],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[4],
892fe740-e0ca-4fba-9833-14f02246c18a,6-8 Interactive Engineering(M),[1],5c268572-9487-4862-8413-97af7b4a8007,"[""6"",""7"",""8""]",15,Both,[3],
8bab7807-4733-4654-9d4e-77084ded43fb,9-12 Spanish II,[4],063bdb63-94c3-4622-9468-321d91df7259,"[""10"",""11"",""12"",""9""]",15,Both,[3],
91953889-dfb0-4253-bb6f-d6ff86146e1a,K-2 Jr. Physics,[1],bb0c556e-7426-44d0-a048-d9c288dd3f2c,"[""1"",""2"",""K""]",30,Semester 2,[6],
97e270c5-68f6-44e3-914d-351fc7f8f656,7-8 Literature,[3],cf3dbb5c-9598-4173-a438-0a2e01cdf4f6,"[""7"",""8""]",12,Both,[2],
9862a3b4-9d3c-411b-8cd5-96cd88e52092,9-12 Art History,[1],5c268572-9487-4862-8413-97af7b4a8007,"[""10"",""11"",""12"",""9""]",15,Both,[1],
9cd9e8ec-b168-4e0b-8ee6-63ff682773e3,5-6 Math (Th),[4],774d13f3-ce8c-4d98-b896-92ba44527300,"[""5"",""6""]",15,Both,[2],
9f542b39-e921-4e4e-8875-3ef1a758d538,"Keys to Kindergarten (M, bl.4)",[1],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[4],
a485edfb-6732-4127-934e-30826d012d51,4 Science,[2],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""4""]",12,Both,[1],
a8ef501f-48ab-427e-ae8f-d7965e5eb7da,9-12 American Sign Language,[1],6f42cf0c-2cbb-430d-8204-db0e6f00498e,"[""10"",""11"",""12"",""9""]",15,Both,[3],
a8f14836-fcc6-414b-9107-54025f381589,"Keys to Kindergarten (T, bl.3)",[2],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[3],
add6c4b5-8753-4e03-8a8b-c67fe6b8d695,6-8 History (block3),[3],7f56220a-d94c-4d04-8154-4bc48013b4bb,"[""6"",""7"",""8""]",15,Both,[3],
af1b42da-93ac-4247-9b22-f250093b1689,"Keys to Kindergarten (W, bl.1)",[3],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[1],
b1c8789d-c020-4bba-882f-5e247208d67f,6-8 Creative Writing,[1],06420e9f-2ce0-43c4-89f8-1ee111af0438,"[""6"",""7"",""8""]",15,Both,[4],
b33ffdf7-2a18-41e1-84a6-7d00654b72f7,"Keys to Kindergarten (Th, bl.1)",[4],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[1],
b58eae10-7eff-4cd5-831f-521653840e2d,3 Grammar (T),[2],50b1b067-1c58-43b4-ad46-33b5c79e7e6f,"[""3""]",10,Both,[1],
b806cbc5-275a-4b33-9fb0-8795d38a0911,Chemistry,"[1,4]",0c1f4c06-6d4c-480e-9666-99eb47250e1a,"[""10"",""11"",""12""]",10,Both,"[5,6]",
b92551ed-85ae-4491-81c4-cd17d4551436,4-5 Math (T),[2],774d13f3-ce8c-4d98-b896-92ba44527300,"[""4"",""5""]",10,Both,[4],
ba309e7d-ec08-4339-89c5-244f84dd1cc2,Persuasive Writing,"[1,2]",dba5607f-8603-4c78-854f-1107b32ce4d5,"[""11"",""12""]",12,Both,[5],
ba62e424-6f3a-472b-a888-2f311bbd527a,Math Lab (Algebra I & Algebra II),"[1,4]",0c1f4c06-6d4c-480e-9666-99eb47250e1a,"[""10"",""11"",""12"",""6"",""7"",""8"",""9""]",10,Both,[3],
bd6f2fe2-2916-4fb0-9d14-43d9b64fb59c,6 Literature,[2],cf3dbb5c-9598-4173-a438-0a2e01cdf4f6,"[""6""]",12,Both,[5],
bdd07881-eca8-4bc9-bb9e-c0617e7635c1,9-12 Career Prep,[2],,"[""10"",""11"",""12"",""9""]",15,Both,[1],
be7c025a-db0b-4732-9ee6-3f31f1ad78d2,3 Science,[2],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""3""]",12,Both,[2],
c302b76a-21d0-43a7-bc17-9da4783cd3c2,1-2 History (M),[1],4ce07c52-40c1-446c-b5dd-d26875086440,"[""1"",""2""]",15,Both,,
c312faa0-fc36-457d-8d3a-8dce5791d25d,6-8 Science of Nutrition,[1],9c1166ff-78cf-4057-8756-91bf915792f9,"[""6"",""7"",""8""]",15,Both,[1],
c3c7080c-4530-460a-86c7-4bf2f690051c,3-5 Math Lab W4,[3],c31bf2b7-0702-4763-9d6d-34f3199a11bf,"[""3"",""4"",""5""]",12,Both,[4],
c6f4a9da-b81f-494c-8214-6ecbef6d852c,"Keys to Kindergarten (T, bl.1)",[2],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[1],
c78b8b92-e825-4fe4-9847-ef9a669edc3c,3-5 Sous Chef,[2],50b1b067-1c58-43b4-ad46-33b5c79e7e6f,"[""3"",""4"",""5""]",10,Both,[5],
c8394408-04ca-4b3f-b817-bcc749c5d884,5 AL History,[3],c1364963-ca82-4b95-9394-33207c022be7,"[""5""]",12,Both,[1],
ca331751-e8f4-4032-9b64-0e6832d861e7,Private Violin-W4,[3],62cffdf2-ab8b-495d-8c44-0eee4fda2749,"[""1"",""10"",""11"",""12"",""2"",""3"",""4"",""5"",""6"",""7"",""8"",""9"",""K""]",1,Both,[4],
cba19968-abd6-476b-b6b5-39de0689959f,3-5 Math Lab W3,[3],c31bf2b7-0702-4763-9d6d-34f3199a11bf,"[""3"",""4"",""5""]",8,Both,[3],
ce8787a6-7cd4-47d4-ae9e-f54a87afa655,"Keys to Kindergarten (W, bl.3)",[3],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[3],
d20b18c7-0f98-4512-aa41-4097f06b2f82,8-12 Yearbook,[4],7f56220a-d94c-4d04-8154-4bc48013b4bb,"[""10"",""11"",""12"",""8"",""9""]",15,Both,[1],
d6c417a6-8f2f-480c-8375-1ee9183382c1,6-12 Reading Tutor (Th),[4],dbbc0aaf-9a61-41f9-b066-cf60c6c098b6,"[""10"",""11"",""12"",""6"",""7"",""8"",""9""]",15,Both,[5],
d6cc44c6-f192-4e5e-b950-75f1e6932e96,7-8 IEW,[1],80e8993d-e0f5-4715-91fb-590a21afaabb,"[""7"",""8""]",15,Both,[4],
d75724ec-549c-44b7-aacd-e250dbfdc6f3,K-2 Spanish Games (Th),[4],063bdb63-94c3-4622-9468-321d91df7259,"[""1"",""2"",""K""]",15,Both,[2],
d7c93f12-3d39-4ec9-9c1c-541668d049d1,Geometry,[2],,"[""8"",""9"",""10"",""11"",""12""]",12,Both,[3],
d8502ad5-4b47-44ff-9e67-e75731f732a0,"Keys to Kindergarten (T, bl.2)",[2],4aaaa9e9-e2a2-4cf9-8c32-ceabe644a237,"[""K""]",20,Both,[2],
db2dc7cf-493e-43a9-8c4e-f0473b14f1cb,Middle Orchestra,[1],4e8c99b3-da20-4884-9e69-0277e818be5d,"[""2"",""3"",""4"",""5"",""6"",""7"",""8""]",15,Both,[6],
dd1a252f-6ac8-461f-aa39-9ca8ae8474a2,6-8 Culinary Skills (W),[3],52775a87-bada-45ef-93f1-5e34e9685728,"[""6"",""7"",""8""]",12,Both,[4],
dd667d7e-be4c-49b3-8543-99013d38be86,6-8 Culinary Skills (Th),[4],212ab7d4-17d3-4537-a3e6-d1490363e90f,"[""6"",""7"",""8""]",12,Both,[4],
e0272e3e-ca20-4261-9bba-fbb0d7f77e30,6-8 Science B1,[4],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""6"",""7"",""8""]",12,Both,[1],
e0dd99be-7925-482c-b3b7-ff47aff79c8b,Biology 1,[1],09a388a4-3109-45f7-9554-38e6129d19b2,"[""10"",""11"",""12"",""8"",""9""]",10,Both,[5],
e4530fd1-2fda-4021-b1b0-7beb0a77b268,1-2 LanguageArts & Math (M),[1],4ce07c52-40c1-446c-b5dd-d26875086440,"[""1"",""2""]",15,Both,,
e648789a-e5f9-4aab-804a-e1ff93d0e32e,K-2 Art,[1],9c1166ff-78cf-4057-8756-91bf915792f9,"[""1"",""2"",""K""]",8,Both,[5],
e8d6e861-966c-4c54-8cf6-cb7fe2295c71,4-6 Math Tutor,[4],dbbc0aaf-9a61-41f9-b066-cf60c6c098b6,"[""4"",""5"",""6""]",10,Both,[4],
e94c5a64-e6d5-46da-b93a-c6efc1e6e0ee,1-5 Math Tutor,[2],dbbc0aaf-9a61-41f9-b066-cf60c6c098b6,"[""1"",""2"",""3"",""4"",""5""]",15,Both,,
eaa97dba-a40a-4421-8d41-e89349c9f888,6-8 Science B2,[4],4c2c2bff-baa9-4005-a0da-d56fd1f1f58d,"[""6"",""7"",""8""]",12,Both,[2],
ebf92b2b-9771-4662-a47b-0e9dbb1bda74,"6-9 Grammar (M, Th)",[1],673499ba-c0de-4f0b-95db-b53cc3b0f559,"[""6"",""7"",""8"",""9""]",12,Both,[4],
edd2bd64-3e07-40d0-b992-449cb4b667d6,1-2 Spanish,[1],5c268572-9487-4862-8413-97af7b4a8007,"[""1"",""2""]",15,Both,,
f097c1b1-81df-4980-91f8-47df044549e6,Quiz Bowl A,"[1,4]",,"[""5"",""6"",""7"",""8""]",12,Both,[5],
f43536c0-bb13-4328-8c7c-a61c92d41587,3-6 Beginning Robotics,[3],1b11f927-25f6-489d-bf83-1c553f3962f1,"[""3"",""4"",""5"",""6""]",8,Both,[6],
f876575e-6af9-42e5-9a6b-848c8f72cb96,3-5 Head Chef,"[1,2]",50b1b067-1c58-43b4-ad46-33b5c79e7e6f,"[""3"",""4"",""5""]",10,Both,,
fa6e5a02-e3eb-4395-8adc-0928bc780ce7,9-12 Leadership,[2],9f0c4a88-b335-4f66-97e2-3b70eb052dac,"[""10"",""11"",""12"",""9""]",30,Both,[2],